dialect,wer,cer,reference,hypothesis,substitutions,deletions,insertions,alignment_viz
BE,75.0,77.5,Er unterschrieb einen Dreijahresvertrag., Er hat einen 3-Jahres-Vertrag unterschrieben.,2,0,1,"REF:  er  unterschrieb  einen  ****************  dreijahresvertrag.
HYP:  er  hat           einen  3-jahres-vertrag  unterschrieben.   
TYPE: C   S             C      I                 S                 "
SG,75.0,36.666666666666664,Cassie erschien auf der Nicki Minaj-Version als Feature-Act., Cassie ist auf der Nicki Minaj Version als Future Act erschienen.,3,0,3,"REF:  cassie  erschien  auf  der  nicki  *****  minaj-version  als  ******  ***  feature-act.
HYP:  cassie  ist       auf  der  nicki  minaj  version        als  future  act  erschienen. 
TYPE: C       S         C    C    C      I      S              C    I       I    S           "
SG,75.0,16.129032258064516,Eine betrifft die Außenpolitik., Einer betrifft den Aussenpolitik.,3,0,0,"REF:  eine   betrifft  die  außenpolitik. 
HYP:  einer  betrifft  den  aussenpolitik.
TYPE: S      C         S    S             "
ZG,75.0,52.307692307692314,Seitdem absolvierte das Atom-U-Boot bis heute mehrere Testreihen., Seitdem hat das Atomaubaut mehrere Testreihen absolviert.,5,1,0,"REF:  seitdem  absolvierte  das  atom-u-boot  bis      heute       mehrere      testreihen.
HYP:  seitdem  hat          das  atomaubaut   mehrere  testreihen  absolviert.  ***********
TYPE: C        S            C    S            S        S           S            D          "
AG,72.72727272727273,34.285714285714285,Sie ist benannt nach den Städten Alexandria in Virginia und Louisiana., Sie wurde nach der Städte Alexandria und Virginia in Louisiana benannt.,6,1,1,"REF:  sie  ist    benannt  nach  den  städten  alexandria  in   virginia  **  und        louisiana.
HYP:  sie  wurde  *******  nach  der  städte   alexandria  und  virginia  in  louisiana  benannt.  
TYPE: C    S      D        C     S    S        C           S    C         I   S          S         "
SG,72.72727272727273,45.55555555555556,Nicht-ordensgebundene Männer und Frauen stellen heute die Mehrheit unter den Studierenden.," Männer und Frauen, die nicht an Orten gebunden sind, stellen heute die Mehrheit unter den Studierenden.",1,1,6,"REF:  nicht-ordensgebundene  männer  und  *******  ***  *****  **  *****  ********  frauen  stellen  heute  die  mehrheit  unter  den  studierenden.
HYP:  *********************  männer  und  frauen,  die  nicht  an  orten  gebunden  sind,   stellen  heute  die  mehrheit  unter  den  studierenden.
TYPE: D                      C       C    I        I    I      I   I      I         S       C        C      C    C         C      C    C            "
BE,72.72727272727273,32.857142857142854,"Anfangs wurde unter anderem behauptet, sie sei negativ für die Umwelt."," Am Anfang ist es unter anderem behauptet worden, sie wäre negativ für die Umbaut.",5,0,3,"REF:  **  ******  anfangs  wurde  unter  anderem  *********  behauptet,  sie  sei   negativ  für  die  umwelt.
HYP:  am  anfang  ist      es     unter  anderem  behauptet  worden,     sie  wäre  negativ  für  die  umbaut.
TYPE: I   I       S        S      C      C        I          S           C    S     C        C    C    S      "
BE,72.72727272727273,23.076923076923077,Dieser kann über einen stählernen Steg und ebensolche Treppen erreicht werden., Da kann über eine Stelle eine Stege oder eben solche Treppen erreicht werden.,6,0,2,"REF:  dieser  kann  über  ****  ******  einen  stählernen  steg  und   ebensolche  treppen  erreicht  werden.
HYP:  da      kann  über  eine  stelle  eine   stege       oder  eben  solche      treppen  erreicht  werden.
TYPE: S       C     C     I     I       S      S           S     S     S           C        C         C      "
BE,72.72727272727273,30.58823529411765,Die Darstellung der Erde in Kugelform begründete keine grundsätzliche neue Weltsicht., Die Darstellung der Erde in Kugelform hat nicht auf einer grundsätzlich neuen Weltsicht begründet.,5,0,3,"REF:  die  darstellung  der  erde  in  kugelform  ***  *****  ***  begründete  keine          grundsätzliche  neue       weltsicht.
HYP:  die  darstellung  der  erde  in  kugelform  hat  nicht  auf  einer       grundsätzlich  neuen           weltsicht  begründet.
TYPE: C    C            C    C     C   C          I    I      I    S           S              S               S          S         "
AG,71.42857142857143,63.888888888888886,Etappe trat er danach nicht mehr an., Die Etappe ist nachher nicht mehr angetreten.,3,1,1,"REF:  ***  etappe  trat  er       danach  nicht  mehr  an.        
HYP:  die  etappe  ist   nachher  ******  nicht  mehr  angetreten.
TYPE: I    C       S     S        D       C      C     S          "
SG,71.42857142857143,28.888888888888886,Moore verliebt sich in Normans Tochter Cindy., Der Moor verliebt sich in Norma und seine Tochter Cindy.,2,0,3,"REF:  ***  moore  verliebt  sich  in  *****  ***  normans  tochter  cindy.
HYP:  der  moor   verliebt  sich  in  norma  und  seine    tochter  cindy.
TYPE: I    S      C         C     C   I      I    S        C        C     "
BE,71.42857142857143,61.36363636363637,Der November wurde dadurch zum elften Monat., Durch das wurde der November zum 11. Monat.,4,0,1,"REF:  der    november  wurde  ***  dadurch   zum  elften  monat.
HYP:  durch  das       wurde  der  november  zum  11.     monat.
TYPE: S      S         C      I    S         C    S       C     "
ZH,71.42857142857143,42.5531914893617,Er lief Weltrekord und gewann olympisches Gold., Er rennt Weltrekorde und hat olympisches Gold gewonnen.,4,0,1,"REF:  er  lief   weltrekord   und  gewann  olympisches  ****  gold.    
HYP:  er  rennt  weltrekorde  und  hat     olympisches  gold  gewonnen.
TYPE: C   S      S            C    S       C            I     S        "
AG,71.42857142857143,37.06896551724138,"Daraufhin schloss sich Riemer dem Drittligaaufsteiger Preußen Münster an, wo er einen Einjahresvertrag unterschrieb."," Daraufhin hat sich der Riemer am 3. Liga-Aufstieg in Preussen-Münster angeschlossen, wo er einen Einjahresvertrag unterschrieben hat.",7,0,3,"REF:  daraufhin  schloss  sich  ***  riemer  **  dem  drittligaaufsteiger  preußen  münster           an,             wo  er  einen  einjahresvertrag  **************  unterschrieb.
HYP:  daraufhin  hat      sich  der  riemer  am  3.   liga-aufstieg        in       preussen-münster  angeschlossen,  wo  er  einen  einjahresvertrag  unterschrieben  hat.         
TYPE: C          S        C     I    C       I   S    S                    S        S                 S               C   C   C      C                 I               S            "
ZG,71.42857142857143,35.08771929824561,Orson Welles verbrachte seine Flitterwochen im Algonquin., Orson Welles hat seine Flitterwoche in Algonquin verbracht.,4,0,1,"REF:  orson  welles  verbrachte  seine  ************  flitterwochen  im         algonquin.
HYP:  orson  welles  hat         seine  flitterwoche  in             algonquin  verbracht.
TYPE: C      C       S           C      I             S              S          S         "
SG,71.42857142857143,32.11009174311927,"Währenddessen pachtet Elke Berger zusätzlich das Luxushotel „Park’s“, um ihr Personal beschäftigen zu können."," Währenddessen hat Elke Berger zusätzlich zu Luxus Hotel Parks gepachtet, damit sie ihr Personal beschäftigen kann.",6,1,3,"REF:  währenddessen  pachtet  elke  berger  zusätzlich  **  *****  *****  das    luxushotel  „park’s“,  um   ihr  personal  beschäftigen  zu     können.
HYP:  währenddessen  hat      elke  berger  zusätzlich  zu  luxus  hotel  parks  gepachtet,  damit      sie  ihr  personal  beschäftigen  kann.  *******
TYPE: C              S        C     C       C           I   I      I      S      S           S          S    C    C         C             S      D      "
BL,71.42857142857143,36.507936507936506,Bundesliga landeten die Weiß-Rot-Blauen auf einem Abstiegsrang., Bundesliga sind die Wiss-Rot-Blau auf dem Abstiegsrang gelandet.,4,0,1,"REF:  bundesliga  landeten  die  weiß-rot-blauen  auf  ***  einem         abstiegsrang.
HYP:  bundesliga  sind      die  wiss-rot-blau    auf  dem  abstiegsrang  gelandet.    
TYPE: C           S         C    S                C    I    S             S            "
BE,71.42857142857143,47.82608695652174,"Diese wurden bereits in Technicolor gefilmt, als selbst die Serie noch in Schwarz-Weiß lief."," Diese sind schon in Technik-Color gefilmt worden, wo die Serie selbst noch in Schwarz-Weiss gelaufen ist.",8,0,2,"REF:  diese  wurden  bereits  in  technicolor    gefilmt,  als      selbst  die  serie  ******  noch  in  *************  schwarz-weiß  lief.
HYP:  diese  sind    schon    in  technik-color  gefilmt   worden,  wo      die  serie  selbst  noch  in  schwarz-weiss  gelaufen      ist. 
TYPE: C      S       S        C   S              S         S        S       C    C      I       C     C   I              S             S    "
TG,71.42857142857143,44.44444444444444,Die Burg befand sich bei der Kirche., Der Bogen war neben der Kirche.,4,1,0,"REF:  die  burg   befand  sich   bei  der  kirche.
HYP:  der  bogen  war     neben  ***  der  kirche.
TYPE: S    S      S       S      D    C    C      "
ZH,70.0,25.396825396825395,In den letzten Jahren gewinnt auch der Fußball an Begeisterung., In der letzten Jahr gewinnt er auch den 4. Baller begeistert.,6,0,1,"REF:  in  den  letzten  jahren  gewinnt  **  auch  der  fußball  an      begeisterung.
HYP:  in  der  letzten  jahr    gewinnt  er  auch  den  4.       baller  begeistert.  
TYPE: C   S    C        S       C        I   C     S    S        S       S            "
SO,70.0,59.70149253731343,"Wir begrüßen Ihre Absicht, Herr Ratspräsident, für Gent und Laeken."," Herr Ratspräsident, wir begrüssen Ihre Absicht für Gent und Laiken.",3,2,2,"REF:  ****  **************  wir  begrüßen   ihre  absicht,  herr  ratspräsident,  für  gent  und  laeken.
HYP:  herr  ratspräsident,  wir  begrüssen  ihre  absicht   ****  **************  für  gent  und  laiken.
TYPE: I     I               C    S          C     S         D     D               C    C     C    S      "
FR,69.23076923076923,35.714285714285715,Das siebte gebaute Fahrzeug wurde dennoch nach Deutschland importiert und in Hamburg ausgeliefert., Die 7. Pulta-Fahrzeuge ist dann doch noch nach Deutschland importiert und in Hamburg ausgeliefert gekommen.,7,0,2,"REF:  ***  das  siebte           gebaute  fahrzeug  wurde  dennoch  nach  deutschland  importiert  und  in  hamburg  ************  ausgeliefert.
HYP:  die  7.   pulta-fahrzeuge  ist      dann      doch   noch     nach  deutschland  importiert  und  in  hamburg  ausgeliefert  gekommen.    
TYPE: I    S    S                S        S         S      S        C     C            C           C    C   C        I             S            "
SG,69.23076923076923,30.0,"Die Transplantation umfasste die Haut von Nase, Mund, Kinn und Teile der Wangen."," Transplantation umfasst Hut von Nase, Mul, Phönie und Teil von der Backen.",6,2,1,"REF:  die  transplantation  umfasste  die  haut  von  nase,  mund,  kinn    und  ****  teile  der  wangen.
HYP:  ***  transplantation  umfasst   hut  ****  von  nase,  mul,   phönie  und  teil  von    der  backen.
TYPE: D    C                S         S    D     C    C      S      S       C    I     S      C    S      "
ZG,66.66666666666666,6.976744186046512,"Staats-Obergymnasium unterrichtete, kennen."," Staatsopergymnasium unterrichtet, kennen.",2,0,0,"REF:  staats-obergymnasium  unterrichtete,  kennen.
HYP:  staatsopergymnasium   unterrichtet,   kennen.
TYPE: S                     S               C      "
SG,66.66666666666666,9.523809523809524,Gute Überwachung: Ja!," Gute Überwachung, ja.",2,0,0,"REF:  gute  überwachung:  ja!
HYP:  gute  überwachung,  ja.
TYPE: C     S             S  "
ZH,66.66666666666666,39.62264150943396,In Risse drang Wasser ein und sprengte Felsblöcke ab., Ich reisse wasser eingedrungen und spreng die Felsblöcke ab.,4,1,1,"REF:  in   risse   drang  wasser  ein           und  ******  sprengte  felsblöcke  ab.
HYP:  ich  reisse  *****  wasser  eingedrungen  und  spreng  die       felsblöcke  ab.
TYPE: S    S       D      C       S             C    I       S         C           C  "
ZH,66.66666666666666,45.0,Das Album erhielt nur positive Kritiken., Dieses Album hat nur positive Kritiken bekommen.,3,0,1,"REF:  das     album  erhielt  nur  positive  ********  kritiken.
HYP:  dieses  album  hat      nur  positive  kritiken  bekommen.
TYPE: S       C      S        C    C         I         S        "
BE,66.66666666666666,29.213483146067414,Über Faustinus lässt sich aus seinem wenig aussagekräftigen Namen kaum etwas erschließen., Über den Faustinos lässt Kussim wenig aussagekräftigen Armen auch kaum etwas schliessen.,4,2,2,"REF:  über  ***  faustinus  lässt  sich    aus  seinem  wenig  aussagekräftigen  *****  namen  kaum  etwas  erschließen.
HYP:  über  den  faustinos  lässt  kussim  ***  ******  wenig  aussagekräftigen  armen  auch   kaum  etwas  schliessen. 
TYPE: C     I    S          C      S       D    D       C      C                 I      S      C     C      S           "
SZ,66.66666666666666,33.33333333333333,Einige der besten Blues-Musiker ihrer Zeit spielten in Atlanta., Ein paar der besten Bluesmusiker ihrer Zeit haben in Atlanta gespielt.,4,0,2,"REF:  ***  einige  der  besten  blues-musiker  ihrer  zeit  spielten  in  *******  atlanta. 
HYP:  ein  paar    der  besten  bluesmusiker   ihrer  zeit  haben     in  atlanta  gespielt.
TYPE: I    S       C    C       S              C      C     S         C   I        S        "
BL,66.66666666666666,39.130434782608695,Wie anderswo waren auch hier zunächst nur Männer teilnahmeberechtigt., Wie auch anders sind auch hier zunächst nur Amanda-Teilnahme berechtigt gewesen.,4,0,2,"REF:  wie  ****  anderswo  waren  auch  hier  zunächst  nur  ****************  männer      teilnahmeberechtigt.
HYP:  wie  auch  anders    sind   auch  hier  zunächst  nur  amanda-teilnahme  berechtigt  gewesen.            
TYPE: C    I     S         S      C     C     C         C    I                 S           S                   "
TG,66.66666666666666,33.33333333333333,Nikolaus von Myra., Nikolaus Fumira,1,1,0,"REF:  nikolaus  von     myra.
HYP:  nikolaus  fumira  *****
TYPE: C         S       D    "
AG,66.66666666666666,20.833333333333336,"Thirty Years of Magic"", das seine Design-Kunst ausführlich dokumentiert.", 30 Years of Magic – das tut seine Designkunst ausführlich dokumentieren.,4,0,2,"REF:  thirty  years  of  *****  magic"",  das  ***  seine  design-kunst  ausführlich  dokumentiert. 
HYP:  30      years  of  magic  –        das  tut  seine  designkunst   ausführlich  dokumentieren.
TYPE: S       C      C   I      S        C    I    C      S             C            S             "
AG,66.66666666666666,30.357142857142854,Weil es sich nicht um ein einfaches Facelifting handelt., Welcht sich nicht nur um das Facelifting handelt?,3,2,1,"REF:  weil    es  sich  nicht  ***  um  ein  einfaches  facelifting  handelt.
HYP:  welcht  **  sich  nicht  nur  um  das  *********  facelifting  handelt?
TYPE: S       D   C     C      I    C   S    D          C            S       "
SG,66.66666666666666,27.142857142857142,Außerdem werden Benefiz-Veranstaltungen durchgeführt oder unterstützt., Zusätzlich werden die Benefizveranstaltungen durchgeführt oder auch unterstützt.,2,0,2,"REF:  außerdem    werden  ***  benefiz-veranstaltungen  durchgeführt  oder  ****  unterstützt.
HYP:  zusätzlich  werden  die  benefizveranstaltungen   durchgeführt  oder  auch  unterstützt.
TYPE: S           C       I    S                        C             C     I     C           "
SG,64.28571428571429,38.73873873873874,"Diese Reise wirkte inspirierend auf ihr künstlerisches Schaffen, besonders widmete sie sich der Porträtmalerei."," Diese Reise hat sich inspirierend auf ihre künstliche Arbeit ausgewirkt, besonders hat sie sich der Porträtmalerei gewidmet.",6,0,3,"REF:  diese  reise  ***  wirkte  inspirierend  auf  ****  ihr         künstlerisches  schaffen,    besonders  widmete  sie  sich  der  **************  porträtmalerei.
HYP:  diese  reise  hat  sich    inspirierend  auf  ihre  künstliche  arbeit          ausgewirkt,  besonders  hat      sie  sich  der  porträtmalerei  gewidmet.      
TYPE: C      C      I    S       C             C    I     S           S               S            C          S        C    C     C    I               S              "
SO,63.63636363636363,29.333333333333332,Während ihres Studiums verbrachte Bußmann längere Zeit in London und Paris., Während ihrem Studium hat der Busmann längere Zeit in London und Paris verbracht.,5,0,2,"REF:  während  *****  ihres    studiums  verbrachte  bußmann  längere  zeit  in  london  und  *****  paris.    
HYP:  während  ihrem  studium  hat       der         busmann  längere  zeit  in  london  und  paris  verbracht.
TYPE: C        I      S        S         S           S        C        C     C   C       C    I      S         "
BE,63.63636363636363,23.711340206185564,Beispielsweise enthielten die ersten Duden-Auflagen nach der Reform den Eintrag „Sciencefiction“., Beispielsweise haben die erste Dudenauflage nach der Reform der Eintrag Science Fiction enthalten.,5,0,2,"REF:  beispielsweise  enthielten  die  ersten  duden-auflagen  nach  der  reform  den  eintrag  *******  *******  „sciencefiction“.
HYP:  beispielsweise  haben       die  erste   dudenauflage    nach  der  reform  der  eintrag  science  fiction  enthalten.       
TYPE: C               S           C    S       S               C     C    C       S    C        I        I        S                "
BE,63.63636363636363,43.47826086956522,"Im selben Jahr erschien das erste und einzige Demo ""Horror Infinity"".", Im gleichen Jahr ist die erste und die einzige Demo Horror Infinity erschienen.,5,0,2,"REF:  im  selben    jahr  erschien  das  erste  und  ***  einzige  demo  ******  ""horror   infinity"". 
HYP:  im  gleichen  jahr  ist       die  erste  und  die  einzige  demo  horror  infinity  erschienen.
TYPE: C   S         C     S         S    C      C    I    C        C     I       S         S          "
SG,63.63636363636363,45.83333333333333,"Cibulka begann mit Versen, und lange dominierte die Lyrik sein Schaffen.", Cibulca hat mit Fersen angefangen und lange hat die Lyrik sein Schaffen dominiert.,5,0,2,"REF:  cibulka  begann  mit  ******  versen,     und  lange  dominierte  die  lyrik  sein  ********  schaffen. 
HYP:  cibulca  hat     mit  fersen  angefangen  und  lange  hat         die  lyrik  sein  schaffen  dominiert.
TYPE: S        S       C    I       S           C    C      S           C    C      C     I         S         "
TG,62.5,18.181818181818183,"Sind Problembereiche vorhanden, sollte ein zweiter Schritt folgen."," Wenn Problembereiche vorhanden sind, sollte der zweite Schritt folgen.",4,0,1,"REF:  sind  problembereiche  *********  vorhanden,  sollte  ein  zweiter  schritt  folgen.
HYP:  wenn  problembereiche  vorhanden  sind,       sollte  der  zweite   schritt  folgen.
TYPE: S     C                I          S           C       S    S        C        C      "
AG,62.5,28.125,Dieser Interessengegensatz führte oft zur Erklärung einer Fehde., Der Interessensgegensatz hat oft zur Erklärung einer Feder geführt.,4,0,1,"REF:  dieser  interessengegensatz   führte  oft  zur  erklärung  einer  *****  fehde.  
HYP:  der     interessensgegensatz  hat     oft  zur  erklärung  einer  feder  geführt.
TYPE: S       S                     S       C    C    C          C      I      S       "
BE,62.5,13.432835820895523,"Herr Kommissar Liikanen, wir erwarten ein überzeugendes Eingreifen."," Herr Kommissar Likanen, wir erwarten, es überzügend Sie eingreifen.",4,0,1,"REF:  herr  kommissar  liikanen,  wir  *********  erwarten  ein         überzeugendes  eingreifen.
HYP:  herr  kommissar  likanen,   wir  erwarten,  es        überzügend  sie            eingreifen.
TYPE: C     C          S          C    I          S         S           S              C          "
