dialect,wer,cer,bleu,reference,hypothesis,substitutions,deletions,insertions,alignment_viz
SO,200.0,77.27272727272727,4.368583925857938,Allerdings sind diese Ergebnisse umstritten.," Man muss aber auch sagen, dass die Ergebnisse sehr umstritten sind.",4,0,6,"REF:  ***** ***** ***** ***** allerdings sind diese ergebnisse ***** *****      umstritten.
HYP:  man   muss  aber  auch  sagen,     dass die   ergebnisse sehr  umstritten sind.
TYPE: I     I     I     I     S          S    S     C          I     I          S"
BE,150.0,82.5,6.27465531099474,Er unterschrieb einen Dreijahresvertrag., Er hat drei Jahre lang einen Vertrag unterschrieben.,2,0,4,"REF:  er ***** ***** ***** unterschrieb einen *****   dreijahresvertrag.
HYP:  er hat   drei  jahre lang         einen vertrag unterschrieben.
TYPE: C  I     I     I     S            C     I       S"
BE,138.46153846153845,83.9080459770115,3.9645132534206877,Trencavel seiner Besitzungen für verlustig erklärt und begab sich ins Exil nach Aragon.," Es wurde erklärt, dass das, was Trencabel hörte, er verloren hatte und dann hat er sich in Säxim nach Aragon begeben.",10,0,8,"REF:  ***** ***** *****    ***** ***** trencavel seiner    besitzungen für verlustig erklärt und ***** ***** begab sich ins exil  nach *****  aragon.
HYP:  es    wurde erklärt, dass  das,  was       trencabel hörte,      er  verloren  hatte   und dann  hat   er    sich in  säxim nach aragon begeben.
TYPE: I     I     I        I     I     S         S         S           S   S         S       C   I     I     S     C    S   S     C    I      S"
ZG,133.33333333333331,11.627906976744185,12.44023474812678,"Staats-Obergymnasium unterrichtete, kennen.", Staatsopergymnasium unterrichtet – Kennen,3,0,1,"REF:  *****               staats-obergymnasium unterrichtete, kennen.
HYP:  staatsopergymnasium unterrichtet         –              kennen
TYPE: I                   S                    S              S"
ZH,133.33333333333331,42.857142857142854,14.323145079400492,Landsberg-Velen war promovierter Jurist und Rittergutsbesitzer., Der Landsberg Wählen ist ein promovierter Jurist und ein Rittergutsbesitzer gewesen.,3,0,5,"REF:  ***** *****     *****  landsberg-velen war promovierter jurist und ***** *****              rittergutsbesitzer.
HYP:  der   landsberg wählen ist             ein promovierter jurist und ein   rittergutsbesitzer gewesen.
TYPE: I     I         I      S               S   C            C      C   I     I                  S"
BL,122.22222222222223,49.275362318840585,5.875148471810145,Wie anderswo waren auch hier zunächst nur Männer teilnahmeberechtigt.," Wie auch andere, die hier waren, waren zunächst nur, wenn der Teilnahme berechtigt war.",6,0,5,"REF:  wie anderswo waren   auch hier *****  ***** zunächst ***** ***** ***** nur       männer     teilnahmeberechtigt.
HYP:  wie auch     andere, die  hier waren, waren zunächst nur,  wenn  der   teilnahme berechtigt war.
TYPE: C   S        S       S    C    I      I     C        I     I     I     S         S          S"
BE,110.00000000000001,30.88235294117647,9.672649511413097,"Der Ort ist Sitz des Bistums Ventimiglia-Sanremo, Seebad und Kurort."," Da hat ich Sitz vom Bistum, wenn die Milia san Remo, Seebad und Churort.",7,0,4,"REF:  der ort ist sitz ***** *****   ***** ***** des   bistums ventimiglia-sanremo, seebad und kurort.
HYP:  da  hat ich sitz vom   bistum, wenn  die   milia san     remo,                seebad und churort.
TYPE: S   S   S   C    I     I       I     I     S     S       S                    C      C   S"
BE,109.09090909090908,50.57471264367817,7.575731225158963,"Nina Jäckle verfasste bislang Hörspiele, Theaterstücke, Drehbücher und vor allem Prosa."," Nina Jäckli hat bis jetzt v.a. Hörspiele, Theaterstücke und Rehbücher, aber v.a. Prose angeschrieben.",9,0,3,"REF:  nina *****  ***** jäckle verfasste bislang hörspiele, *****         theaterstücke, drehbücher und  vor  allem prosa.
HYP:  nina jäckli hat   bis    jetzt     v.a.    hörspiele, theaterstücke und            rehbücher, aber v.a. prose angeschrieben.
TYPE: C    I      I     S      S         S       C          I             S              S          S    S    S     S"
ZG,107.14285714285714,77.45098039215686,31.535540524901325,Trotz dieses Wachstums verlor der Ort seine Selbstständigkeit durch die Eingemeindung nach Den Helder., Durch die Eingemeindung nach den Helden hat der Ort trotz des Wachstums seine Selbstständigkeit verloren.,10,2,3,"REF:  ***** ***** *****         trotz dieses wachstums verlor der ort seine selbstständigkeit durch     die   eingemeindung     nach      den   helder.
HYP:  durch die   eingemeindung nach  den    helden    hat    der ort trotz des               wachstums seine selbstständigkeit verloren. ***** *****
TYPE: I     I     I             S     S      S         S      C   C   S     S                 S         S     S                 S         D     D"
BL,100.0,22.727272727272727,19.716118825581447,Späth Orgelbau erbaut., Spätogelbau abbaut.,2,1,0,"REF:  späth       orgelbau erbaut.
HYP:  spätogelbau abbaut.  *****
TYPE: S           S        D"
BE,100.0,6.666666666666667,30.326532985631665,Mal Etappenort., Maletappenort.,1,1,0,"REF:  mal            etappenort.
HYP:  maletappenort. *****
TYPE: S              D"
ZH,100.0,68.96551724137932,19.304869754804482,Im Norden liegt die Bandasee., Der Bandasee ist im Norden.,5,0,0,"REF:  im  norden   liegt die bandasee.
HYP:  der bandasee ist   im  norden.
TYPE: S   S        S     S   S"
BE,100.0,45.45454545454545,7.267884212102741,Zu Bioley-Magnoux gehören einige Einzelhöfe., Zu Pia und Manu können einige einzuhelfen.,3,0,2,"REF:  zu ***** ***** bioley-magnoux gehören einige einzelhöfe.
HYP:  zu pia   und   manu           können  einige einzuhelfen.
TYPE: C  I     I     S              S       C      S"
BE,100.0,74.19354838709677,6.916271812933183,"Mensch, schön habt ihr es hier!", Kopf hätte ich schön hier.,5,1,0,"REF:  mensch, schön habt ihr   es    hier!
HYP:  kopf    hätte ich  schön hier. *****
TYPE: S       S     S    S     S     D"
LU,100.0,75.0,0.0,Heute reicht das nicht mehr aus., Hüt Langetersnumme,2,4,0,"REF:  heute reicht         das   nicht mehr  aus.
HYP:  hüt   langetersnumme ***** ***** ***** *****
TYPE: S     S              D     D     D     D"
LU,100.0,12.5,30.326532985631665,Epping erworben., Apping erworben,2,0,0,"REF:  epping erworben.
HYP:  apping erworben
TYPE: S      S"
SG,100.0,47.82608695652174,8.170609724417774,"Also, das gab es schon.", Also da hätt's scho geh.,5,0,0,"REF:  also, das gab    es   schon.
HYP:  also  da  hätt's scho geh.
TYPE: S     S   S      S    S"
AG,100.0,38.095238095238095,23.643540225079395,Lebensjahr vollendet., Das Lebensjahr ist vollendet.,0,0,2,"REF:  ***** lebensjahr ***** vollendet.
HYP:  das   lebensjahr ist   vollendet.
TYPE: I     C          I     C"
UR,100.0,31.57894736842105,12.70331870386537,Wohin führt dieser?, Wo hier führt der?,2,0,1,"REF:  ***** wohin führt dieser?
HYP:  wo    hier  führt der?
TYPE: I     S     C     S"
SO,100.0,54.09836065573771,7.141816289329644,Warum aber sagen wir das dann nicht in unserer Entschließung?," Warum sagen wir so etwas nicht, wenn wir uns zu etwas entschliessen?",6,1,3,"REF:  warum aber  sagen wir ***** ***** *****  das  dann nicht in unserer entschließung?
HYP:  warum ***** sagen wir so    etwas nicht, wenn wir  uns   zu etwas   entschliessen?
TYPE: C     D     C     C   I     I     I      S    S    S     S  S       S"
BE,100.0,43.859649122807014,9.980099403873663,Fortan verdiente er seinen Lebensunterhalt als Busfahrer., Ab dann hat er seine Lebensungerhaut als Busfahrer verdient.,5,0,2,"REF:  ***** fortan verdiente er seinen lebensunterhalt als *****     busfahrer.
HYP:  ab    dann   hat       er seine  lebensungerhaut als busfahrer verdient.
TYPE: I     S      S         C  S      S               C   I         S"
BE,90.9090909090909,70.29702970297029,46.825687910244035,"Außerdem studierte er an der Wiener Universität Philosophie, Kunstgeschichte und Literaturgeschichte."," Ausserdem hat er Philosophie, Kunstgeschichte und Literaturgeschichte an der Wiener Universität studiert.",3,3,4,"REF:  außerdem  studierte er *****        *****           ***** *****               an der wiener universität philosophie, kunstgeschichte und   literaturgeschichte.
HYP:  ausserdem hat       er philosophie, kunstgeschichte und   literaturgeschichte an der wiener universität studiert.    *****           ***** *****
TYPE: S         S         C  I            I               I     I                   C  C   C      C           S            D               D     D"
ZH,90.0,36.507936507936506,4.194930905450255,In den letzten Jahren gewinnt auch der Fußball an Begeisterung., Die letzte Jagdwindel der Fußballerbegeisterung.,4,5,0,"REF:  in  den    letzten    jahren gewinnt auch  der fußball                an    begeisterung.
HYP:  die letzte jagdwindel *****  *****   ***** der fußballerbegeisterung. ***** *****
TYPE: S   S      S          D      D       D     C   S                      D     D"
BE,88.88888888888889,50.0,19.72940627795883,Der Rat hat die Reden Muammar Gadaffis nicht besprochen., Die Rede von Muammar Gaddafi hat der Rat nicht besprochen.,7,0,1,"REF:  ***** der  rat hat     die     reden muammar gadaffis nicht besprochen.
HYP:  die   rede von muammar gaddafi hat   der     rat      nicht besprochen.
TYPE: I     S    S   S       S       S     S       S        C     C"
TG,87.5,61.702127659574465,19.081654556856684,Kanonen besaß zwei Züge mit jeweils vier Wagen., Die Kanone hat jeweils zwei Züge mit vier Wagen besessen.,5,0,2,"REF:  ***** *****  kanonen besaß   zwei züge mit jeweils vier  wagen.
HYP:  die   kanone hat     jeweils zwei züge mit vier    wagen besessen.
TYPE: I     I      S       S       C    C    C   S       S     S"
BE,85.71428571428571,70.45454545454545,24.274588585366175,Der November wurde dadurch zum elften Monat., Dadurch ist der November zum elften Monat geworden.,1,2,3,"REF:  *****   ***** der november wurde dadurch zum elften ***** monat.
HYP:  dadurch ist   der november ***** *****   zum elften monat geworden.
TYPE: I       I     C   C        D     D       C   C      I     S"
SG,83.33333333333334,50.588235294117645,40.325042950627804,"Dies war nicht der Fall für die Kontrollgruppen, die keine Fehlinformation erhielten."," Das war für die Kontrollgruppen, die keine Fehlinformationen erhalten haben, nicht der Fall.",3,3,4,"REF:  dies war nicht der   fall  für die kontrollgruppen, die keine *****             *****    *****  ***** fehlinformation erhielten.
HYP:  das  war ***** ***** ***** für die kontrollgruppen, die keine fehlinformationen erhalten haben, nicht der             fall.
TYPE: S    C   D     D     D     C   C   C                C   C     I                 I        I      I     S               S"
ZG,83.33333333333334,22.058823529411764,11.99014838091355,Dort gehörte er zur ursprünglichen Macintosh-Entwicklungsmannschaft., Dort hat er zu der ursprünglichen Macintosh-Entwicklungsmannschaft gehört.,3,0,2,"REF:  dort gehörte er ***** zur ursprünglichen *****                            macintosh-entwicklungsmannschaft.
HYP:  dort hat     er zu    der ursprünglichen macintosh-entwicklungsmannschaft gehört.
TYPE: C    S       C  I     S   C              I                                S"
BE,80.0,51.515151515151516,9.652434877402245,Linssen wuchs in Wachtendonk auf., Lissen ist in Wartendonk aufgewachsen.,4,0,0,"REF:  linssen wuchs in wachtendonk auf.
HYP:  lissen  ist   in wartendonk  aufgewachsen.
TYPE: S       S     C  S           S"
AG,80.0,27.397260273972602,20.448007360218387,Dabei wurde im Finale der damals amtierende Meister Al-Gharafa bezwungen., Der Bier ist im Finale der damals amtierenden Meister Al Garafa bezwungen worden.,5,0,3,"REF:  ***** dabei wurde im finale der damals amtierende  meister ***** *****  al-gharafa bezwungen.
HYP:  der   bier  ist   im finale der damals amtierenden meister al    garafa bezwungen  worden.
TYPE: I     S     S     C  C      C   C      S           C       I     I      S          S"
AG,80.0,11.11111111111111,15.619699684601276,Diese Region wird „Kalaharisand-Feuchtgebiet“ genannt., Die Region wird Kalahari Sand Feuchtgebiet genannt.,2,0,2,"REF:  diese region wird *****    ***** „kalaharisand-feuchtgebiet“ genannt.
HYP:  die   region wird kalahari sand  feuchtgebiet                genannt.
TYPE: S     C      C    I        I     S                           C"
SO,80.0,61.19402985074627,16.89227430660093,"Wir begrüßen Ihre Absicht, Herr Ratspräsident, für Gent und Laeken."," Herr Ratspräsident, wir begrüssen Ihre Absicht für Gendt und Laiken.",4,2,2,"REF:  ***** *****          wir begrüßen  ihre absicht, herr  ratspräsident, für gent  und laeken.
HYP:  herr  ratspräsident, wir begrüssen ihre absicht  ***** *****          für gendt und laiken.
TYPE: I     I              C   S         C    S        D     D              C   S     C   S"
BE,78.57142857142857,50.0,7.223943354597206,"Diese wurden bereits in Technicolor gefilmt, als selbst die Serie noch in Schwarz-Weiß lief."," Die sind schon in Technik-Color gefilmt worden, wo die Serie selber noch in Schwarz-Weiss gelaufen ist.",9,0,2,"REF:  diese wurden bereits in technicolor   gefilmt, als     selbst die serie *****  noch in *****         schwarz-weiß lief.
HYP:  die   sind   schon   in technik-color gefilmt  worden, wo     die serie selber noch in schwarz-weiss gelaufen     ist.
TYPE: S     S      S       C  S             S        S       S      C   C     I      C    C  I             S            S"
ZH,77.77777777777779,37.735849056603776,17.0653267718276,In Risse drang Wasser ein und sprengte Felsblöcke ab., Iris ist wassereintrunken und sprengt die Felsblöcke ab.,6,1,0,"REF:  in   risse drang            wasser ein     und sprengte felsblöcke ab.
HYP:  iris ist   wassereintrunken und    sprengt die *****    felsblöcke ab.
TYPE: S    S     S                S      S       S   D        C          C"
TG,75.0,40.38461538461539,25.098621243978968,Ich bin noch mit drei weiteren Dingen einverstanden., Mit nur drei weiteren Dingen bin ich einverstanden.,2,2,2,"REF:  ich bin noch  mit   drei weiteren dingen ***** ***** einverstanden.
HYP:  mit nur ***** ***** drei weiteren dingen bin   ich   einverstanden.
TYPE: S   S   D     D     C    C        C      I     I     C"
BE,75.0,42.69662921348314,27.22589423069702,Daran wird sich auch mit der Annahme einiger Änderungsanträge nichts Wesentliches ändern., Auch mit der Annahme von einigen Änderungsanträgen wird sich nichts Wesentliches daran ändern.,2,3,4,"REF:  daran wird  sich  auch mit der annahme ***** *****   *****             einiger änderungsanträge nichts wesentliches ***** ändern.
HYP:  ***** ***** ***** auch mit der annahme von   einigen änderungsanträgen wird    sich             nichts wesentliches daran ändern.
TYPE: D     D     D     C    C   C   C       I     I       I                 S       S                C      C            I     C"
SG,75.0,45.33333333333333,19.5647514979229,Bei der Aktion wird sowohl Marvin getötet als auch die Tankstelle zerstört., Bei dieser Aktion ist Marvin ums Leben gekommen und auch die Tankstelle zerstört worden.,7,0,2,"REF:  bei der    aktion ***** wird   sowohl marvin getötet  als auch die tankstelle *****    zerstört.
HYP:  bei dieser aktion ist   marvin ums    leben  gekommen und auch die tankstelle zerstört worden.
TYPE: C   S      C      I     S      S      S      S        S   C    C   C          I        S"
SG,75.0,36.206896551724135,20.164945583740657,Die heute U-förmige Anlage entstand in mehreren Bauphasen., Die heutige U-Förmig-Anlage ist in mehreren Bauphasen entstanden.,4,1,1,"REF:  die heute   u-förmige       anlage entstand in mehreren *****     bauphasen.
HYP:  die heutige u-förmig-anlage ist    *****    in mehreren bauphasen entstanden.
TYPE: C   S       S               S      D        C  C        I         S"
BE,75.0,36.53846153846153,9.425159511373677,Alle Daten und Fakten siehe unter Weinbaugebiet Ahr., Für alle Taten und Fakten schaue unter dem Einbogengebiet an.,4,0,2,"REF:  ***** alle daten und fakten siehe  unter ***** weinbaugebiet  ahr.
HYP:  für   alle taten und fakten schaue unter dem   einbogengebiet an.
TYPE: I     C    S     C   C      S      C     I     S              S"
ZG,75.0,53.84615384615385,12.256200970377108,Seitdem absolvierte das Atom-U-Boot bis heute mehrere Testreihen., Seitdem hat das Atomobot mehrere Testreihen absolviert.,5,1,0,"REF:  seitdem absolvierte das atom-u-boot bis     heute      mehrere     testreihen.
HYP:  seitdem hat         das atomobot    mehrere testreihen absolviert. *****
TYPE: C       S           C   S           S       S          S           D"
AG,72.72727272727273,34.285714285714285,5.865587580131999,Sie ist benannt nach den Städten Alexandria in Virginia und Louisiana., Sie wurde nach der Städte Alexandria und Virginia in Louisiana benannt.,6,1,1,"REF:  sie ist   benannt nach den städten alexandria in  virginia ***** und       louisiana.
HYP:  sie wurde *****   nach der städte  alexandria und virginia in    louisiana benannt.
TYPE: C   S     D       C    S   S       C          S   C        I     S         S"
SG,72.72727272727273,45.55555555555556,43.931603696853834,Nicht-ordensgebundene Männer und Frauen stellen heute die Mehrheit unter den Studierenden.," Männer und Frauen, die nicht an Orden gebunden sind, stellen heute die Mehrheit unter den Studierenden.",1,1,6,"REF:  nicht-ordensgebundene männer und *****   ***** ***** ***** ***** *****    frauen stellen heute die mehrheit unter den studierenden.
HYP:  *****                 männer und frauen, die   nicht an    orden gebunden sind,  stellen heute die mehrheit unter den studierenden.
TYPE: D                     C      C   I       I     I     I     I     I        S      C       C     C   C        C     C   C"
