dialect,wer,cer,bleu,reference,hypothesis,substitutions,deletions,insertions,alignment_viz
SO,72.72727272727273,28.57142857142857,34.48444257953326,Außer den Wohnbereichen entstanden ein Salon für kulturelle Veranstaltungen sowie Ferienwohnungen., Ausser dem Wohnbereich sind Salons für kulturelle Veranstaltungen sowie Ferienwohnungen entstanden.,6,1,1,"REF:  außer  den wohnbereichen entstanden ein    salon für kulturelle veranstaltungen sowie *****           ferienwohnungen.
HYP:  ausser dem wohnbereich   sind       salons ***** für kulturelle veranstaltungen sowie ferienwohnungen entstanden.
TYPE: S      S   S             S          S      D     C   C          C               C     I               S"
BE,72.72727272727273,30.58823529411765,34.79159475128446,Die Darstellung der Erde in Kugelform begründete keine grundsätzliche neue Weltsicht., Die Darstellung der Erde in Kugelform hat nicht auf einer grundsätzlich neuen Weltsicht begründet.,5,0,3,"REF:  die darstellung der erde in kugelform ***** ***** ***** begründete keine         grundsätzliche neue      weltsicht.
HYP:  die darstellung der erde in kugelform hat   nicht auf   einer      grundsätzlich neuen          weltsicht begründet.
TYPE: C   C           C   C    C  C         I     I     I     S          S             S              S         S"
LU,71.42857142857143,43.75,41.11336169005198,Danach arbeitete er als Rechtsanwalt in München., Nach dem hat er als Rechtsanwalt in München gearbeitet.,3,0,2,"REF:  ***** danach arbeitete er als rechtsanwalt in *****   münchen.
HYP:  nach  dem    hat       er als rechtsanwalt in münchen gearbeitet.
TYPE: I     S      S         C  C   C            C  I       S"
AG,71.42857142857143,58.333333333333336,13.134549472120788,Etappe trat er danach nicht mehr an., Die Etappe ist dann nicht mehr anzutreten.,3,1,1,"REF:  ***** etappe trat er   danach nicht mehr an.
HYP:  die   etappe ist  dann *****  nicht mehr anzutreten.
TYPE: I     C      S    S    D      C     C    S"
SG,71.42857142857143,31.11111111111111,19.64073254502565,Moore verliebt sich in Normans Tochter Cindy., Der Moor verliebt sich enorm an seine Tochter Cindy.,3,0,2,"REF:  ***** moore verliebt sich ***** in normans tochter cindy.
HYP:  der   moor  verliebt sich enorm an seine   tochter cindy.
TYPE: I     S     C        C    I     S  S       C       C"
SG,71.42857142857143,47.05882352941176,20.164945583740657,Aber auch auf diesem herrschten unsaubere Zustände., Aber auch auf dem haben unsere Zustände geherrscht.,4,0,1,"REF:  aber auch auf ***** diesem herrschten unsaubere zustände.
HYP:  aber auch auf dem   haben  unsere     zustände  geherrscht.
TYPE: C    C    C   I     S      S          S         S"
BL,71.42857142857143,34.92063492063492,7.129384882260374,Bundesliga landeten die Weiß-Rot-Blauen auf einem Abstiegsrang., Bundesliga sind die Weiss-Rot-Blau auf dem Abstiegsrang gelandet.,4,0,1,"REF:  bundesliga landeten die weiß-rot-blauen auf ***** einem        abstiegsrang.
HYP:  bundesliga sind     die weiss-rot-blau  auf dem   abstiegsrang gelandet.
TYPE: C          S        C   S               C   I     S            S"
SO,71.42857142857143,36.734693877551024,13.888095170058955,Auch zu sehen ist eine große Briefmarkensammlung., Wir sehen auch eine sehr grosse Briefmarkensammlung.,3,1,1,"REF:  auch zu    sehen ist  eine ***** große  briefmarkensammlung.
HYP:  wir  ***** sehen auch eine sehr  grosse briefmarkensammlung.
TYPE: S    D     C     S    C    I     S      C"
BE,69.23076923076923,15.11627906976744,24.07843507482262,"Silbe, den ersten Versen dieses Typs, die in der französischen Literatur bekannt sind."," Silbe. Der erste Vers von diesem Typ, der in der französischen Literatur bekannt ist.",8,0,1,"REF:  *****  silbe, den   ersten versen dieses typs, die in der französischen literatur bekannt sind.
HYP:  silbe. der    erste vers   von    diesem typ,  der in der französischen literatur bekannt ist.
TYPE: I      S      S     S      S      S      S     S   C  C   C             C         C       S"
BL,69.23076923076923,28.04878048780488,8.972971553870872,Angeblich liegen der Nerv fürs Sehen und der für den Niesreiz dicht nebeneinander., Angeblich liegen die Nerven für See und Denise Reis direkt nebeneinander.,7,2,0,"REF:  angeblich liegen der nerv   fürs sehen und der    für  den    niesreiz dicht nebeneinander.
HYP:  angeblich liegen die nerven für  see   und denise reis direkt *****    ***** nebeneinander.
TYPE: C         C      S   S      S    S     C   S      S    S      D        D     C"
SG,66.66666666666666,9.523809523809524,23.643540225079395,Gute Überwachung: Ja!," Gute Überwachung, ja.",2,0,0,"REF:  gute überwachung: ja!
HYP:  gute überwachung, ja.
TYPE: C    S            S"
AG,66.66666666666666,23.943661971830984,25.211936184349828,Spilotro sollte nun wieder die Schutzfunktion für Rosenthal übernehmen., Die Spilotrose soll jetzt wieder die Schutzfunktion für das Rosental übernehmen.,4,0,2,"REF:  ***** spilotro   sollte nun   wieder die schutzfunktion für ***** rosenthal übernehmen.
HYP:  die   spilotrose soll   jetzt wieder die schutzfunktion für das   rosental  übernehmen.
TYPE: I     S          S      S     C      C   C              C   I     S         C"
SG,66.66666666666666,30.76923076923077,19.716118825581447,Mit welcher Unterstützung?, mit Wellenrohr-Unterstützung.,1,1,0,"REF:  mit welcher                   unterstützung?
HYP:  mit wellenrohr-unterstützung. *****
TYPE: C   S                         D"
BL,66.66666666666666,38.46153846153847,13.888095170058955,Es wurde auch ihr erfolgreichstes Buch., Es ist auch ihr erfolgreichster Buch geworden.,3,0,1,"REF:  es wurde auch ihr *****           erfolgreichstes buch.
HYP:  es ist   auch ihr erfolgreichster buch            geworden.
TYPE: C  S     C    C   I               S               S"
ZH,66.66666666666666,14.814814814814813,10.147104008451905,Erst danach unterzieht er Heidegger einer „ausführlichen philosophischen Kritik“., Erst danach unterzog Heidegger eine ausführliche philosophische Kritik.,5,1,0,"REF:  erst danach unterzieht er    heidegger einer „ausführlichen philosophischen kritik“.
HYP:  erst danach unterzog   ***** heidegger eine  ausführliche   philosophische  kritik.
TYPE: C    C      S          D     C         S     S              S               S"
AG,66.66666666666666,32.72727272727273,17.0653267718276,In der Hauptphase dreht der Körper um seine Längsachse., Ich halte den dritten Körper um seine Längsachsen.,5,1,0,"REF:  in  der   hauptphase dreht   der   körper um seine längsachse.
HYP:  ich halte den        dritten ***** körper um seine längsachsen.
TYPE: S   S     S          S       D     C      C  C     S"
BE,66.66666666666666,48.717948717948715,15.207218222740094,Die Franzosen setzten ihn daraufhin ab., Die Franzosen haben darauf abgesetzt.,3,1,0,"REF:  die franzosen setzten ihn    daraufhin  ab.
HYP:  die franzosen haben   darauf abgesetzt. *****
TYPE: C   C         S       S      S          D"
BE,66.66666666666666,37.5,11.121234698968387,"Was gegenwärtig in Ägypten geschieht, ist daher vollkommen inakzeptabel."," Was momentan in Ägypten passiert, ist von dem her völlig inakzeptabel.",4,0,2,"REF:  was gegenwärtig in ägypten geschieht, ist ***** ***** daher vollkommen inakzeptabel.
HYP:  was momentan    in ägypten passiert,  ist von   dem   her   völlig     inakzeptabel.
TYPE: C   S           C  C       S          C   I     I     S     S          C"
ZH,66.66666666666666,46.15384615384615,12.192091596713041,Blattl legte gegen den Bußgeldbescheid jedoch keine Berufung ein., Der Blattl hat jedoch gegen den Bussgelbscheid keine Berufung eingelegt.,3,1,2,"REF:  ***** blattl ***** legte  gegen den bußgeldbescheid jedoch keine berufung ein.
HYP:  der   blattl hat   jedoch gegen den bussgelbscheid  *****  keine berufung eingelegt.
TYPE: I     C      I     S      C     C   S               D      C     C        S"
AG,66.66666666666666,48.61111111111111,16.278331364721527,"Thirty Years of Magic"", das seine Design-Kunst ausführlich dokumentiert.", 30 Years of Magic. Das dokumentiert seine Designkunst ausführlich.,4,1,1,"REF:  thirty years of magic"", das *****        seine design-kunst ausführlich  dokumentiert.
HYP:  30     years of magic.  das dokumentiert seine designkunst  ausführlich. *****
TYPE: S      C     C  S       C   I            C     S            S            D"
AG,66.66666666666666,36.76470588235294,19.304869754804482,Die Ortschaft ist von Peine durch weitläufige Agrarflächen getrennt., Die Wirtschaft ist durch weitläufige Agrarflächen von Bänen geträumt.,2,2,2,"REF:  die ortschaft  ist von   peine durch weitläufige agrarflächen ***** ***** getrennt.
HYP:  die wirtschaft ist ***** ***** durch weitläufige agrarflächen von   bänen geträumt.
TYPE: C   S          C   D     D     C     C           C            I     I     S"
AG,64.28571428571429,33.62068965517241,23.210911117419965,"Daraufhin schloss sich Riemer dem Drittligaaufsteiger Preußen Münster an, wo er einen Einjahresvertrag unterschrieb."," Daraufhin hat sich Riemer am 3. Liga-Aufstieg in Preussen-Münster angeschlossen, wo er einen Einjahresvertrag unterschrieben hat.",7,0,2,"REF:  daraufhin schloss sich riemer ***** dem drittligaaufsteiger preußen münster          an,            wo er einen einjahresvertrag *****          unterschrieb.
HYP:  daraufhin hat     sich riemer am    3.  liga-aufstieg       in      preussen-münster angeschlossen, wo er einen einjahresvertrag unterschrieben hat.
TYPE: C         S       C    C      I     S   S                   S       S                S              C  C  C     C                I              S"
SG,64.28571428571429,27.884615384615387,11.954726580677509,Der Orden verband christliche Frömmigkeit mit damals modernen Begriffen der Rassenkunde und der Eugenik., Der Horden hat christliche Frömmigkeit mit dem damals modernen Begriff der Rasse erkund und die Eugenik verbunden.,6,0,3,"REF:  der orden  verband christliche frömmigkeit mit ***** damals modernen begriffen der ***** rassenkunde und ***** der     eugenik.
HYP:  der horden hat     christliche frömmigkeit mit dem   damals modernen begriff   der rasse erkund      und die   eugenik verbunden.
TYPE: C   S      S       C           C           C   I     C      C        S         C   I     S           C   I     S       S"
SO,63.63636363636363,30.666666666666664,37.596635294670186,Während ihres Studiums verbrachte Bußmann längere Zeit in London und Paris., Während ihrem Studium hat der Bussmann längere Zeit in London und Paris verbracht.,5,0,2,"REF:  während ***** ihres   studiums verbrachte bußmann  längere zeit in london und ***** paris.
HYP:  während ihrem studium hat      der        bussmann längere zeit in london und paris verbracht.
TYPE: C       I     S       S        S          S        C       C    C  C      C   I     S"
SG,63.63636363636363,27.55102040816326,29.89950354998137,"Mit diesen Befestigungen konfrontiert, stoppte der Vormarsch der französischen Armee notgedrungen.", Mit ihnen befestigt und konfrontiert hat der Vormarsch der französischen Armee notrungen gestoppt.,5,0,2,"REF:  mit ***** diesen    befestigungen konfrontiert, stoppte der vormarsch der französischen armee *****     notgedrungen.
HYP:  mit ihnen befestigt und           konfrontiert  hat     der vormarsch der französischen armee notrungen gestoppt.
TYPE: C   I     S         S             S             S       C   C         C   C             C     I         S"
ZG,63.63636363636363,23.170731707317074,22.882759955089266,"Mit Karat spielte Liebig unter anderem das Vorwende-Album ""Fünfte Jahreszeit"" ein.", Mit Karad hat der Liebig unter anderem das Vorwendealbum Fünfte Jahreszeit eingespielt.,6,0,1,"REF:  mit ***** karat spielte liebig unter anderem das vorwende-album ""fünfte jahreszeit"" ein.
HYP:  mit karad hat   der     liebig unter anderem das vorwendealbum  fünfte  jahreszeit  eingespielt.
TYPE: C   I     S     S       C      C     C       C   S              S       S           S"
LU,63.63636363636363,24.0,21.142141714303076,Auf unseren Donnerstagssitzungen in Straßburg erörtern wir Menschenrechtsverletzungen in aller Welt., Auf unserer Donnerstagssitzung in Strasbourg haben wir die Menschenrechtsverletzungen in aller Welt erörtert.,5,0,2,"REF:  auf unseren donnerstagssitzungen in straßburg  erörtern wir ***** menschenrechtsverletzungen in aller ***** welt.
HYP:  auf unserer donnerstagssitzung   in strasbourg haben    wir die   menschenrechtsverletzungen in aller welt  erörtert.
TYPE: C   S       S                    C  S          S        C   I     C                          C  C     I     S"
SG,63.63636363636363,54.166666666666664,16.06455374563062,"Cibulka begann mit Versen, und lange dominierte die Lyrik sein Schaffen.", «Cibulka» hat mit Versen angefangen und lange hat die Lyrik sein Arbeiten dominiert.,5,0,2,"REF:  cibulka   begann mit *****  versen,    und lange dominierte die lyrik sein *****    schaffen.
HYP:  «cibulka» hat    mit versen angefangen und lange hat        die lyrik sein arbeiten dominiert.
TYPE: S         S      C   I      S          C   C     S          C   C     C    I        S"
SG,62.5,29.78723404255319,26.985534666825092,Damit war die letzte Bindung an Erkrath gelöst., Damit ist die letzte Bindung an ein Krat gelöst worden.,3,0,2,"REF:  damit war die letzte bindung an ***** ***** erkrath gelöst.
HYP:  damit ist die letzte bindung an ein   krat  gelöst  worden.
TYPE: C     S   C   C      C       C  I     I     S       S"
ZH,62.5,38.18181818181819,23.90108882452813,Dadurch verformt sich das zu bearbeitende Blech zurück.," Dadurch verformt sich das Blech, das man bearbeiten muss, zurück.",3,0,2,"REF:  dadurch verformt sich das *****  ***** zu  bearbeitende blech zurück.
HYP:  dadurch verformt sich das blech, das   man bearbeiten   muss, zurück.
TYPE: C       C        C    C   I      I     S   S            S     C"
BE,62.5,22.448979591836736,11.59119922599073,Kurzzeitig war er auch Teil des Römischen Reichs., Kurzzeitig war ein Hotel vom Römischen Reich.,4,1,0,"REF:  kurzzeitig war er  auch  teil des   römischen reichs.
HYP:  kurzzeitig war ein hotel vom  ***** römischen reich.
TYPE: C          C   S   S     S    D     C         S"
BE,62.5,35.8974358974359,14.923729480049115,Sie malten im Atelier und in der Natur., Sie haben im Atelier unter der Natur gemalt.,5,0,0,"REF:  sie malten im atelier und   in  der   natur.
HYP:  sie haben  im atelier unter der natur gemalt.
TYPE: C   S      C  C       S     S   S     S"
BE,62.5,25.53191489361702,11.339582221952005,Im Film hieß dieses Haus „Gasthof ‚Zur Sonne‘“., Im Film heisst das Haus «Gasthof zur Sonne».,5,0,0,"REF:  im film hieß   dieses haus „gasthof ‚zur sonne‘“.
HYP:  im film heisst das    haus «gasthof zur  sonne».
TYPE: C  C    S      S      C    S        S    S"
SG,62.5,36.666666666666664,36.72056269893593,Cassie erschien auf der Nicki Minaj-Version als Feature-Act., Cassi ist auf der Nicki Minaj-Version als Future Act erschienen.,3,0,2,"REF:  cassie erschien auf der nicki minaj-version als *****  ***** feature-act.
HYP:  cassi  ist      auf der nicki minaj-version als future act   erschienen.
TYPE: S      S        C   C   C     C             C   I      I     S"
ZG,61.53846153846154,27.358490566037734,27.668736912821892,Die kommunistische Geheimpolizei durchsuchte sein Elternhaus und seine Eltern wurden zu Verhören abgeholt., Der kommunistische Geheimdienst ersucht sein Elternhaus und seine Eltern sind zum Verhör abgeholt worden.,7,0,1,"REF:  die kommunistische geheimpolizei durchsuchte sein elternhaus und seine eltern ***** wurden zu     verhören abgeholt.
HYP:  der kommunistische geheimdienst  ersucht     sein elternhaus und seine eltern sind  zum    verhör abgeholt worden.
TYPE: S   C              S             S           C    C          C   C     C      I     S      S      S        S"
SG,60.0,15.09433962264151,17.965205598154213,Andernfalls wird eine Rauchgasreinigung erforderlich., Andererfalls wird der Rauchgasreinigungen erforderlich.,3,0,0,"REF:  andernfalls  wird eine rauchgasreinigung   erforderlich.
HYP:  andererfalls wird der  rauchgasreinigungen erforderlich.
TYPE: S            C    S    S                   C"
AG,60.0,33.33333333333333,19.304869754804482,Isotope waren damals noch unbekannt., Isotopen waren schon damals unbekannt.,1,1,1,"REF:  isotope  waren ***** damals noch  unbekannt.
HYP:  isotopen waren schon damals ***** unbekannt.
TYPE: S        C     I     C      D     C"
BE,60.0,31.818181818181817,23.90108882452813,Diese Ranch war früher Drehort von Wildwest-Filmen mit John Wayne., Die Revenge war früher der Drehort des Wilden Westenfilms mit John Wayne.,4,0,2,"REF:  diese ranch   war früher ***** drehort ***** von    wildwest-filmen mit john wayne.
HYP:  die   revenge war früher der   drehort des   wilden westenfilms     mit john wayne.
TYPE: S     S       C   C      I     C       I     S      S               C   C    C"
BE,60.0,40.0,32.55563013321615,Es liegt im flachen Land., Zurück dem flachen Land.,2,1,0,"REF:  es     liegt im    flachen land.
HYP:  zurück dem   ***** flachen land.
TYPE: S      S     D     C       C"
AG,60.0,17.24137931034483,8.889175589171739,Siehe hierzu den Abschnitt „Historische Gerichte mit örtlich begrenzter Zuständigkeit“.," Schaut hier den Abschnitt an, historische Gerichte mit örtlicher, begrenzter Zuständigkeit.",5,0,1,"REF:  siehe  hierzu den abschnitt ***** „historische gerichte mit örtlich    begrenzter zuständigkeit“.
HYP:  schaut hier   den abschnitt an,   historische  gerichte mit örtlicher, begrenzter zuständigkeit.
TYPE: S      S      C   C         I     S            C        C   S          C          S"
SO,60.0,34.883720930232556,27.77619034011791,Jedoch gelang der sofortige Wiederaufstieg., Jedoch ist der sofortige Wiederaufstieg gelungen.,2,0,1,"REF:  jedoch gelang der sofortige *****          wiederaufstieg.
HYP:  jedoch ist    der sofortige wiederaufstieg gelungen.
TYPE: C      S      C   C         I              S"
TG,60.0,21.21212121212121,19.070828081828378,Dies kann verursacht werden durch," Das kann verursacht werden, durch ...",2,0,1,"REF:  dies kann verursacht werden  durch *****
HYP:  das  kann verursacht werden, durch ...
TYPE: S    C    C          S       C     I"
BE,60.0,31.818181818181817,26.269098944241588,Mein Vertrauen ist entsprechend geschwunden., Mein Vertrauen ist dementsprechend kleiner geworden.,2,0,1,"REF:  mein vertrauen ist *****           entsprechend geschwunden.
HYP:  mein vertrauen ist dementsprechend kleiner      geworden.
TYPE: C    C         C   I               S            S"
AG,58.333333333333336,28.37837837837838,10.571070857151538,Diese Supernova vom Typ Ia war eine der am besten beobachteten Supernovae., Die Supernova von Typ Ia ist eine der besten beobachteten Supernova aller Zeiten.,4,1,2,"REF:  diese supernova vom typ ia war eine der am    besten beobachteten *****     ***** supernovae.
HYP:  die   supernova von typ ia ist eine der ***** besten beobachteten supernova aller zeiten.
TYPE: S     C         S   C   C  S   C    C   D     C      C            I         I     S"
